Permiso,Gadiel,1bC7Mio04J3W4x9dtZeYH0
Envidia,J Alvarez,2b69WEj0c5b6oj8MXcWZJS
Yo Voy (feat. Daddy Yankee),Zion & Lennox,5gflgO9EPbIBf16n5TKnQS
Miles,Eladio Carrion,0SzYRwVLQTW2Jl6JmDoh03
Punto G (feat. Darell),Brytiago,63F3v5fl2h5ByplXD8w1tV
Solitario,J Balvin,5AxBtF5bpBeCem2Bq0Fwll
No Te Hagas,Jory Boy,5hKjEpYrJIJs6uPl7zw6Y6
Te He Querido,Ivy Queen,61HuVAedKGMO7jWl8ZyALQ
Solo Mia,Yandel,1ei3g2hMYh1VKvik9FoUQR
Abuso,Brytiago,1SRkUC6I28rxLS3XX5DDqE
De Vez en Cuando,Franco El Gorilla,1VRjHqcE8ttKtaj8bTaJyS
Fans,Tito El Bambino,0vI1sStQrchF1dx8fhYZVy
Sin Filtro,Romeo Santos,4SL5NcO2IO1wSfhKch6yHF
Para la Disco,Andy Rivera,1SmEzYe5vOIBYGtF3694Jl
Gata Fiera,Trebol Clan,39FpzJz9HbSiTxe97cK4LE
Haters - Remix,J Alvarez,1XuH3RXp7sCFPNof6xvFlm
Recuperar Lo Perdido,Trebol Clan,47bLqFKg961pMCAX9eVCld
Cuando Tu Quieras,J Balvin,1tWpgH8rErSXPOkQKFCag9
Lento, Alexis y Fido,5ZxiEu4PzqELNBjmamqcmn
Se Te Hizo Tarde,Nejo,4ZtSifmVEda37YUYnnHz1y
Viejo Motel,Jory Boy,7B2bFBkR5QXitoOmAR9UNT
Bipolar,Chris Jeday,4WzsycqZkpkS48H9AAAGux
Don't Stop,Zion & Lennox,2bt0uIqZR6u67zunXNKDkn
Con Su Tumbao,Trebol Clan,3fL284rWlKjSZzW42dQNQ0
Reina de Papi,Romeo Santos,5n09CeRGwKaxizUFx7xNK9
Bailen (Remix),Franco El Gorilla,3dqBmUFihufaWii7TGLXyE
One Touch (feat. AlunaGeorge and Rae Sremmurd),Baauer,6JEWDRfYmn51nfA7SUiN7u
Got Friends,GoldLink,1PVza5KmhSJhz12OewWciE
Cruzin',Snakehips,5iwb2YMVfNU5zGliOdwbcj
Wanna Ride (feat. Isaiah Rashad),Jay Rock,3FM7oymriNFjQAa4FGblLr
Day Dream feat. Splitbreed,Apashe,4enNLfTLeyZLYtjfXzqYSZ
Ay Ay,GoldLink,2OFQb1abuWOhOx3ASEbgcT
Pa Mi (with Ozuna),Tory Lanez,0CYLDwvvpJQySLA5CvqvSl
Te Suelto el Pelo,Yandel,0Gh6QG4Z1pSvIo7btP1Ux4
True Romance (feat. Jarina De Marco),GTA,10hFslvFmtAfmEUhcCHyE3
Loca Remix,Khea,2CRbiMK0W14l71SpDKqKZM
Ven,Dillon Francis,4E9VP2K0XOeLH80Ba2xZg4
No Coming Down,NGHTMRE,6hq2THIt5HGRyQ8DnvG6ff
Darte,Alex Rose,1l32xprL1vhaCYPZe3Jkxn
La Duda,Jory Boy,2JCBWT9nvDk04JWDFDlvQB
Necios,Young Tender,0XTDm3Rdx8c3gtoevBosn9
Dinero Facil,Dimelo Flow,009qDL0SYnJDBIRYuvWnIW
Aprovecha (feat. Daddy Yankee),Nova y Jory,09qIdioXLJPGXAM9zsy20v
Telemaquia de los Corazones Locos,Tino El Pinguino,7uXrV8mdjGDBd3zl5ktD7q
Agarrala,Trebol Clan,50K0GKbudptd9wZwQlQWdj
Te Pasa Lo Mismo,Andy Rivera,3pRgnUZfmYK0XXCrgoik10
Brindemos,Anuel Aa,7LeQ55Z5jPBB0ggYJtAiYO
Toma Bebe - Official Remix,Lenny Tavarez,4uJL26cmM5HEiGlqE2YhoE
Amigo,Miky Woodz,62KpVg6lsf4kKNJ0RjGlXd
Fragilidad,Rubytates,5oO4bPnaZD2cLZfMYHZqZt
Crecia,Justin Quiles,7GfSJBI4qbAG40RTa9jhVu
La Vida Que Llevamos,Gigolo Y La Exce,58tztN7QTdMGkGpHPw83Wn
Se Me Antoja,Los De La Noria,3BVwZuY1LIqJ0peAFmCINP
Los Scanners,Brytiago,5rVBqFEQEt2A7bECy0D2uu
La Modelo,Ozuna,2m2ZGfJcs3lHWNPzhWH3XH
Cuando Se Da,Yandel,7kV1IEzjXZkpZDpXYQ3bAa
Su Mama No Sabe Na,Jowell & Randy,2CgzwjZ0jG1ogquPxBlvKo
Asesina,Brytiago,6rbhaJsE4uLzpPf8WYSHDK
Y Que Les Vamos A Decir?,Los De La Noria,6S4KfYtYh4kMMaIrVJ4QLF
Mencionando Tu Nombre,Plan B,4Ccmf8bSFKS5tHEwg4u4aQ
No Me Busques (Remix) [feat. Nengo Flow & Cazzu],Jory Boy,4hPYUJXanNrTSqG0iTv0gK
Don't Get Me Wrong,Young Tender,38TwiMNVw9ySYuYxiJlDnN
Flex On Me,Hugo Joe,5P5W8SVN4BM6997Pqr0T7A
Sextape - Feat. Lil Moss,Sticky M.A.,1l3jYqqtBUqWqNV1P7Vxt0
Bitch Mode,La Zowi,0N6KcLXNn1CuleNlylUqeP
Dipped On Her,Villa,1cJHFnLML5Duxb22HVaFsR
Tiempo,C. Tangana,4ZIJ6EM9Qvl4u4cwSRNH5l
Sigues Preguntando,Alex Rose,3Vao1vawDqQM4LdoUTeSe0
Me Desespero,Lil Santana,5DxU5v4MgwN1fEwLB2wCWK
Espabilao,C. Tangana,4bEnLbew7PDzXZCI5NBSKk
Piso 13 (Mia Wallace),Alvaro Diaz,3vkARhFVqjUUgU2S5w5ekc
Eso Te Gusta Mas,Young Tender,2q1Nl4aE3zW69YS2UoKG5z
F,Jesse Baez,0KCXtnhLgIuej4Ogljtshz
Dejame morir,D.L. Blando,256357Avo9P6LqA2gYB1ch
Sweet - Feat. Tekilas,Sticky M.A.,6ePFJuHpON9tIDEesPRFc4
Les Feuilles Mortes (Autumn Leaves),Ernesto Cortazar,1uY1IBa1UCS8u0nvAwO9Qd
Distancia,Ale Aguirre,1I4Tj5GjMBFOGd6HpwqSUF
Pineapple,Karol G,2RXzzOxmBlffT81fjwBSVh
De Otra Manera,Merche,5xEKsnKw45WPN4Y53QT5t4
Aprovechame,Andy Rivera,4pkCB8ZslWoCF0xoKqNRqp
Donde Vayas,Dvicio,1LQX7MevsQUtlGnbjeXzFU
Ayer Sone,Chava Salazar,5A85yJkvUzvOZOxp0ZX3Ed
Deixa - Feat. Ana Gabriela,Lagum,3fLqmaO4vvZpFZSZy52VMp
Dicen,Antonio Orozco,1tHWjExSM4oJZRzC8UO0Sg
Cielo en Radiacion,Kaay,5c09olhT2Dj1FZhHbcLO3Z
Rebeldes,Dvicio,1ySdep1Fa8xSLlgUeyfGiG
Callados - A dueto con Malu,Yahir,0YOuNWCXLQA4U0V3chDlYm
Manana,Marco Mares,6Saq5fk5UiCZxuEvfhtlfk
Tal Como Eres,Reykon,5e7vXhT0IXgeZVcP0T1Bfk
Hasta que Nazca el Sol,Ale Fdz,5sHebyuNVZr7GCzdY4OuDR
Proezas,Efecto Mariposa,5V3sx2s7lkjX2rmOfyhYh1
La Fuerza Del Amor,Myriam Hernandez,1Je8yiBHeNpsGfAaVcluhI
Amores Lejanos,Los Enanitos Verdes,11AnIo9kTnjhtD06y5Zd5O
Dulce Fantasia,Belanova,1jxt1aoMydCuV0avkNB5GF
Malherido,Magneto,650ucbNGGPC8CZvA0Y0D2A
Placer,La Ley,3ThIAGjJD8Ht4wPvDTtGWz
Peligroso Amor - 2004 Digital Remaster,Myriam Hernandez,2LMo0ARVuPce28udhCEgbZ
Bazar,Flans,7CLxH03q65I3aktL79k4vE
Sin Tu Amor,Camila,55TEnZhHy4rIcuJzBhnBSZ
Sonar,Belanova,5siC9mhfpLO4quueo7ih0t
La Puerta del Colegio,Magneto,46qSdXisq6hb1511VofsHy
Que Lloro,Sin Bandera,10fHq85ktXp1K8mO45bugT
Que Va Suceder,La Ley,70mxNJlFWzbh6pFeeJrWbU
Morir Amando,Toby Love,4gD8B0RoL9f7ZqbL143Rap
RIP (feat. G-Eazy & Drew Love),Olivia O'Brien,3qjf2YP8G2RNFanYZDcZUk
Las olas,Juan Pablo Vega,4MoqD2qgWRx6y07OiRIdMV
Mori,Tranzas,0FXE0aS5IZnQYR56Vwiv4v
Por Que Ella Se Fue,Andy Rivera,5FYoleHQSceeNeoS4qTLga
Mi Reina,Toby Love,5sKWCIIqLjyd8HccLzSR8a
Hechizo,Carlos Ares,2rl7xuESx6gjW6cMBvqHT1
Perro Viejo,Juanes,2yOsDXGw9QfECnCnlEJUFO
Mi Cama,Karol G,7sFYVcKSb24qg0dAkqLEFj
I Like It,Cardi B,58q2HKrzhC3ozto2nDdN4z
Te Falta Rock,Amaia Montero,2J2T0DUH75mUAJzKA8B3W7
Puentes,Merche,6jLQZyWOX3hjGRKiy8T4Lt
Tengo un Amor,Toby Love,5q9ZLBQHuaQd8juV2MtYzc
Exiliados (feat. MC Unabez, Chystemc,0e3JhrB760bhbouPyxtTej
Mansong,Juan Pablo Vega,7ck9KsbotFQ8dKPByxrdcj
El Hombre Que Yo Amo - 2004 Digital Remaster,Myriam Hernandez,37VoMBYfOxPDiMPUP5iMIn
Nos daba igual cualquier cancion,Alex Ferreira,6AVNxZmDN6MHKNaTvE0N2t
Con las Ganas,Mi Sobrino Memo,3WtLNPslGHF85M3Cq9kXFe
Empaque,Leonel Garcia,0tuOKmgFMTPQPRxATDGFQV
Huele A Peligro,Myriam Hernandez,5qPsvYBxpqxZYwRgq1SQ9j
Viernes 13,Marcos Menchaca,36ZEFaqp4vVd8VYhvvO4oK
Sombras - Version Trio,Javier Solis,5XvhkNqprUww9RHa4XjSd2
Hold Me Down,Salomon Beda,7gZ8TXoaZESWnbF4sGuJc3
Cada Vez Mas,Marcos Menchaca,5La5i3ywEhsLXUWS8gVoJN
Morena Mia,Mi Sobrino Memo,0E3LWWeANbQuCELiyS0XG9
GooseBumps,DrefQuila,71H4qHJYtVkGfcciNn7i65
Antes de Morirme,Miky Woodz,0zhkLYpmMZyjtv03haC77Y
A Ver,Darell,5xu4ZOY0BpY85Lx8w5AEzi
Alto,Fuego,6xaY7OCvpZXXQGhxs3fLmB
Icey,Melii,0GpaZjcvRnIqVrtLqrzRdp
Si Tu Te Vas,Eladio Carrion,3PcYdnAdtG46cJ9HqY6D8L
Still Rapping,C. Tangana,4I3kIRbgHpYRdyle3LsIFX
Skrt,Big Soto,1K69Z1jVexFtXsPRMvUSKX
Olvida el Miedo,DrefQuila,4Eyx6eVLTAPqnmJqcBce2A
Foreign,Kidd Keo,1nMCaepTVQRf6aCwLOs3u3
Solo,Amenazzy,7mTWMsbnRPGmyLOEaImXOU
Pa' Que Mentir,The Secret Panda,0DzPECq3kQMI8TFcDwqxLy
Big Bang,Big Soto,7GDhvVcJFvNlAqedG8BhCl
Hazme Recordarlo,Gotay El Autentiko,2PyLvGO5KKhe0BfBjtmO3D
Mo Bamba,Sheck Wes,3QybPutx0Tjk472bBKjNWn
End Of Discussion (feat. Lil Wayne),Rich The Kid,4nSSZHI4FUIiQOJELTTZdS
Menace,Quality Control,0CjHqLvr4EdjBJ0XiKtbCI
Perplexing Pegasus - From SR3MM,Rae Sremmurd,1ung2kajpw24AaHjBtPY3j
Coastin' (feat. Tk Kravitz),Nebu Kiniza,7LBU1h8q0kpzkQnipzzEZ4
GOTTI,6ix9ine,27oFpFktCq9JIXjJQRuv7a
Lost It (feat. Quavo & Offset),Rich The Kid,68449VKGwYShObwI2UFdFt
Mediterranean,Quality Control,0kN8aoF74sj0UCFwMQoIBK
Met Gala (feat. Offset),Gucci Mane,2XaInsPPUkZRkY4uFJ3AHK
Live Up to My Name,Baka Not Nice,61mnlyQlnPuq1GEX0LxIWh
Guatemala - From Swaecation,Rae Sremmurd,0TCnOEVeLQMXOUrpPlM7uY
Married To The Game,Future,4Kup1kDTLoJaUMgpGFPqau
Leave Me,Rich The Kid,3yAVrwXhueRFZMUjxkh2ia
Riverdale Rd,2 Chainz,5xkTHyhR9kCuFvqPkjgpId
East Atlanta Day,Zaytoven,5HjhvKBQz1HbqBudzm8f5w
Necesito,Reis Belico,3xNpl8vErnu1NY7L0bop4x
Cupido Es un Hijo de Puta,Jay Romero,4HzdEFs9nSMS0DusHY6UlU
Como lluvia,D.L. Blando,6fkaZxYVnRs1nae9d23FMg
Mentira,Kinder Malo,63hWzqGr4FT23rKFyTu0Gw
Tuatara,Damed Squad,7h62ZQm1Dq4kWtbMejIofd
Me Voy,Pimp Flaco,6ZY1RfE9ziIbZD8xB7iCS1
Aunque digan que yo,RecycledJ,2f2at0KoO8v7eForg5oFyF
Forbes,Cruz Cafune,1GCYB1El6q3e75FflY0IlJ
Tranquilo,Pepe : V.Vizio,2pqeRS3ROjc96XNpoNFje5
The Motion,Choclock,3B7Bma0I28EJRZ2TD5wNDs
Tu y Yo,Kinder Malo,73i820uzxBoRl6A7s137kE
Que Sera,DrefQuila,37G6NRwub1frnMW2HHQG35
Estamos Bien,Bad Bunny,7glCSQqV5o6NU88Cn4zPZn
Desaparecido,Nengo Flow,0cYN0b61nRY9baQEyKPeJm
AMG,Farruko,5vwfjcWEymt35TZV6puwJ8
Up,DrefQuila,2QTe6sPJkskG0Zowl8z0v7
Los Intocables,Nengo Flow,2cUGbioZA5sPZ0KlZwpzYj
Vamos a Vernos,Bryant Myers,41WbNfopawQVKeeBu0AbSb
La Brega,Darell,6gVWPdTEtIrWKDLeQ0illy
Te Bote - Remix,Nio Garcia,3V8UKqhEK5zBkBb6d6ub8i
Madura (feat. Bad Bunny),Cosculluela,0r9d60ZYPAlFHq8qnUtkXN
Sensualidad,Bad Bunny,5hcisvFMidkMJlElTO9Qmw
Amorfoda,Bad Bunny,3ITvHA9zhZZdBJsOsAUegF
Mayores,Becky G,7JNh1cfm0eXjqFVOzKLyau
Original,Arcangel,1LBlcCtOrKITXpEp1hnNpj
Dime Si Te Acuerdas,Bad Bunny,49VSioK272TASR4r9vRTuP
Sobrenatural,Alexis y Fido,1Ijx74YacGt4KgF7mHbMlG
Su Tumbao (feat. Jowell),Trebol Clan,2RPPlB2bUSFk3NYOzvQbT5
Na' Nuevo,Anuel Aa,02LKuab9xcpE1dGc5Gd8iM
Mi Fantasia,Nicky Jam,0iyJTZnNXL4FLgEKPGG3R4
Quiero Conocerte,R.K.M & Ken-Y,02duHz9KWAR7v6AalPcWBg
Con Su Tumbau (feat. Jowell & Juanka),Trebol Clan,6WKckMdRW6yhbrS7pFonZE
Curiosidad,Yandel,6gOm0Z1gzRVLlQIUwTZ57i
Hands On Me,BURNS,2GC8vo2NO9u28G7kBIuP0j
Pa' los Moteles,Trebol Clan,3ElA3dwLy2lUjHE4ogGzkv
Clandestino,Shakira,7DrluKkTviBwCc8AV3VGmf
El Prestamo,Maluma,2XVilv6s9GETnw9PG4T9Mz
Bella - Remix,Wolfine,0SaYeGhSXN0dDWstyNTQ56
Corazon,Maluma,5cepAtqnEQ6yVG6088zMMu
Marinero,Maluma,6x5LBP3nYXVdIDoomChGr3
Felices los 4,Maluma,1RouRzlg8OKFeqc6LvdxmB
Borro Cassette,Maluma,6DUdDIRgLqCGq1DwkNWQTN
Hangover,Maluma,30dTsIbEuISrnDeeE0BKp1
Todo El Amor (feat. Maluma & Wisin),De La Ghetto,4LQL3TMYtU7J8xBUhyjJxQ
GPS,Maluma,3t6j6WNv2OSn6qm5Vxynub
Intro - F.A.M.E.,Maluma,4tvlbnE5Sf8KQFs3BYiBHT
Cuenta a Saldo,Maluma,40T4p3DZM0JT3ahOiCau3y
Mi Declaracion,Maluma,7EzdQnopwog0YWUoRBEowX
How I Like It,Maluma,65Vu1eyOopYOYVy40ticWh
Delincuente,Maluma,7tzPaTQaFqhVEb1PA7ZuBf
Condena,Maluma,3i1tCYR0Wwa5Ydfd0ArjQu
Ojos Que No Ven,Maluma,7sormsdEi2yxGsUn7bUjyx
La Ex,Maluma,18WYpqbNvkCXHTeyN2WG8l
Unfollow,Maluma,7hQ7cmGKutObir5aHjkHPH
Felices los 4 - Salsa Version,Maluma,6PNG5G1v7pU74I13KkvAIo
Donde Estas?,Maluma,0s3JGOUVkEBDSD4oBGUHSv
El Perdedor,Maluma,1iEwyiSLAunPR6uouANE0O
Me Gustas,Maluma,3ylCAyLobk4Gdf1jTjzVWH
Sin Contrato,Maluma,3yHJs5NmQk2ROAWCfjniXV
Una Aventura,Maluma,4F85m7YhgAsifa91zamuvt
Tengo un Amor,Maluma,4x3uJNB2Keq3sB8s8sMMAI
Pretextos,Maluma,7HDOS7qOhBxmcsWTv29PSK
Ya No Es Nina,Maluma,5V0YHCNwlupyZYtyXiRSEB
Solos,Maluma,6btKOogausCe3NWeT8K3Ua
Tu Carino,Maluma,3Qmqr7nA6Ry3l66gPO5IxM
Recuerdame,Maluma,3ZHDCdVOw1Aqc3uIDsKOMK
La Misma Moneda,Maluma,4FvptszSZ2Bi2SduNdHkm8
Vuelo Hacia el Olvido,Maluma,1Qo5xjflE8O4qz38ju3oSm
El Tiki,Maluma,5WdSPcKgxWirPXVM7f6xXZ
Carnaval,Maluma,3LOQb4np9pTPhlrdIEht1d
Entre Tantas,Eladio Carrion,6da6EGWWR5rHfrOaOHvDRg
DANDOLE,Gocho,6OaISyYxWqbOcWWAGW7Xmn
Premio,Romeo Santos,0XgrIYFSqB1lz1funoBBjC
Lonely,Brytiago,24HzkIlXA5w3tlULTNZNIq
Grupal,MDLC,3OxTEmIM8yYuLJ1PaYCNyN
Balenciaga,Ozuna,3iIZvct75tkk1CwbqVjsry
Matador (feat. Nengo Flow),Jory Boy,2iIHvI9fUC309LLO73MALR
Con Las Dos,Eladio Carrion,6O5DzDZFwLJJUzv80gPtzd
