In My Feelings,Kehlani,4cA6e3U7mtJfAOq3dWNAUZ
Europa Pools (feat. Kacy Hill),Cashmere Cat,1wrV0UIacSdIvbuLRRdH5q
Jump (with Trippie Redd),Julia Michaels,2OvV4NjEBRE9v8Oo7QeUCq
Tequilawine,Olivia O'Brien,7hCr1IIEbIZGG3fR7Gaptc
Fools,Madison Beer,4cIPBRZVBcsk7yiNYgAnqR
Sometimes,Ariana Grande,1FlYPPzFJUNh3KRE36pYbe
My Favorite Part,Mac Miller,66wkCYWlXzSTQAfnsPBptt
Close Enough,R.LUM.R,6gHQIxtN5UwHJlEaUjcViK
Infinite Stripes (feat. Ty Dolla $ign),Cashmere Cat,2pGvtzrsbR46mqqD7j13FO
Les Feuilles Mortes (Autumn Leaves),Ernesto Cortazar,1uY1IBa1UCS8u0nvAwO9Qd
Another World,The Vamps,3weSfRtkhSVUgnB5CtHLZR
Favorite,Nicki Minaj,0Rn35uVnV5Q1S1DM8NBhSr
She Lovin It,Trey Songz,1jQjQZXwyPfwimdPRMm7MB
Teenager in Love,Madison Beer,2IRH2r95UDqvlrrMOgOXjU
The light is coming (feat. Nicki Minaj),Ariana Grande,5iZ4hcpCgFVijq5OOjBTKZ
No tears left to cry,Ariana Grande,5SxkdsY1ufZzoq9iXceLw9
God is a woman,Ariana Grande,7gkWXbAxIYuvtOpcN3p9GJ
Side To Side,Ariana Grande,1pKeFVVUOPjFsOABub0OaV
The light is coming (feat. Nicki Minaj),Ariana Grande,5iZ4hcpCgFVijq5OOjBTKZ
Into You,Ariana Grande,2meEiZKWkiN28gITzFwQo5
One Last Time,Ariana Grande,7xoUc6faLbCqZO6fQEYprd
Dangerous Woman,Ariana Grande,7l94dyN2hX9c6wWcZQuOGJ
Bang Bang,Jessie J,0puf9yIluy9W0vpMEUoAnN
Problem,Ariana Grande,7vS3Y0IKjde7Xg85LWIEdP
Everyday,Ariana Grande,6yL2kTsdVwYnGwPkKGtMd5
Moonlight,Ariana Grande,4TZdeM7zelZGz6JPrXSEZ1
Be Alright,Ariana Grande,6f5TuB9WtbA1g49A4DcMQ4
Let Me Love You,Ariana Grande,5AKlnLpP3WLwZseNbjquND
Greedy,Ariana Grande,2tpIAmAq9orm1Owh5pja1w
Leave Me Lonely,Ariana Grande,0zXXqCxifU2u8jfW2r4POb
I Don't Care,Ariana Grande,6j4w8O8gEseBUZTOo8vYMK
Bad Decisions,Ariana Grande,1j0Rb762xxT0eccglHKsRv
Touch It,Ariana Grande,7MGRcJy1saXKiphwqJBnRb
Knew Better / Forever Boy,Ariana Grande,2SUQGI9ztmp0PQd1J8SVHx
Thinking Bout You,Ariana Grande,6iOhd5wNnvvwGDEuNILvM5
Intro,Ariana Grande,0qMNPhpRzbghJy6G3SgRag
Why Try,Ariana Grande,40fHWRL8bKcl5J4t4OKUiW
Break Free,Ariana Grande,12KUFSHFgT0XCoiSlvdQi4
Best Mistake,Ariana Grande,70yhaHLp9STtzI2Kzba6Tr
Be My Baby,Ariana Grande,0fonaf88IEDQM309zmU80L
Break Your Heart Right Back,Ariana Grande,0HGcQDbRen8luCnwH53sNl
Love Me Harder,Ariana Grande,5J4ZkQpzMUFojo1CtAZYpn
Just A Little Bit Of Your Heart,Ariana Grande,5lvnGiTAH9BVlJLHc0DXZz
Hands On Me,Ariana Grande,1rNop31kdDmSj3Ds6xhIeS
My Everything,Ariana Grande,4eumFsTnduH3zRfaASoAPs
Bang Bang,Jessie J,466s1BacUmiRdR3ISvNjyx
Only 1,Ariana Grande,6LQzYkmd8ADbKOOEVDnlG4
You Don't Know Me,Ariana Grande,3hgl7EQwTutSm6PESsB7gZ
Honeymoon Avenue,Ariana Grande,5SmXEPnevlRjBPWBG7oKIi
Baby I,Ariana Grande,6NmCCgnQcxKHPOAKgd9Nth
Right There,Ariana Grande,47rzxY9wSpomHE1gT94jIT
Tattooed Heart,Ariana Grande,7JmIjOsRish3vYBSLTytEC
Lovin' It,Ariana Grande,0CN72fWya38TPEQzrsr27w
Piano,Ariana Grande,1FSfCzJd8aSQ0nqTSbN4PO
Daydreamin',Ariana Grande,2CcQDI2IDhHbmBIFup58JE
The Way,Ariana Grande,0S4RKPbRDA72tvKwVdXQqe
You'll Never Know,Ariana Grande,6d8XhbAw4IoKPnVD07Sb9b
Almost Is Never Enough,Ariana Grande,442j8VxaB60dWf9cBFuX5w
Popular Song,MIKA,6AviHKu3ydzAePBmzEi62v
Better Left Unsaid,Ariana Grande,0vyQdRbRJRRY8GGuM8eVVI
Somebody,The Chainsmokers,3pWcj8hxj3fsb9TDAcMpEl
Closer,The Chainsmokers,7BKLCZ1jbUBVqRi2FVlTVw
Something Just Like This,The Chainsmokers,6RUKPb4LETWmmr3iAEQktW
Don't Let Me Down,The Chainsmokers,1i1fxkWeaMmKEB4T7zqbzK
Sick Boy,The Chainsmokers,08hm0V6cTsWDX62hW42sEv
Paris,The Chainsmokers,72jbDTw1piOOj770jWNeaG
Everybody Hates Me,The Chainsmokers,7GCKSaadrwpoVSiwbEGkfv
Roses,The Chainsmokers,3vv9phIu6Y1vX3jcqaGz5Z
Side Effects,The Chainsmokers,5yNEdBlZMxpcVtGKz5NFk5
All We Know,The Chainsmokers,2rizacJSyD9S1IQUxUxnsK
The One,The Chainsmokers,0wfbD5rAksdXUzRvMfM3x5
Break Up Every Night,The Chainsmokers,6cPyTS0Kk2sc4xQwC93kOg
Bloodstream,The Chainsmokers,26AuyrZGzWWiYZPSd3XBIg
Don't Say,The Chainsmokers,1pJQAHpD51J7GYaFrrFO9S
My Type,The Chainsmokers,6V9kwssTrwkKT72imgowj9
It Won't Kill Ya,The Chainsmokers,5xhJmd0I15jFcEdqxfCzKk
Honest,The Chainsmokers,6KjbNLbRjuoa8rEq5yNA6H
Wake Up Alone,The Chainsmokers,0dj1CtyRxZ4bnIT4Q20jNT
Young,The Chainsmokers,1KeZgPUr54C8iz3FjqzVoz
Last Day Alive,The Chainsmokers,6GeD5g9vZTz25Egf8kxoIY
Somebody,The Chainsmokers,6mWDwN58PgiPiDXkfSfB4J
Everybody Hates Me,The Chainsmokers,5rSYFfkeBurvs24iMLF2eA
You Owe Me,The Chainsmokers,3WgkvV1SMZyjxZPv9i3N13
Sick Boy,The Chainsmokers,6G9NGmhQY69knXica8K5Mp
You Owe Me,The Chainsmokers,2QvDlXN2SZpuRm0hrIPjFd
Idwgaf,Borgeous,38Uf2yeWNuYossog57GFfN
Scio,Jay Hardway,37XYXmjD5eh8PSblf02AJN
Inhale,Duke Dumont,05bUAkDRK3xzvVkZlGU6ee
Miami 82 - Lucas Silow Remix,Syn Cole,1hlSU2dSXytehUIWL16kao
Written In The Scars (feat. Wrabel),Galantis,0W68dlJ9e4OcVWbECODJDM
Balenciaga,Cheat Codes,5k6ioThKIxeklkIt3MNJjC
Wired (feat. Babet),Jay Hardway,149oWfWgLCtRW88xRCKXu1
Lost At Sea,Zedd,3Gwq0zKnMWluOEPKh93BeC
Girl At Coachella (with Matoma & MAGIC! feat. DRAM),Matoma,5BquXRbtTX3jaSXsfudsdm
Miami 2 Ibiza - Extended Vocal Mix,Swedish House Mafia,2U1bDJAym3cdNe6hhPonDJ
I Just Can't,R3HAB,4Ux0Y0eQYv4HJPvuxioosx
Voices,KSHMR,7fx7XXLOc2nI5oQJBalxZ8
Golden Pineapple,Jay Hardway,2hNzhAJqtVIHlcTwmPJFf0
Livin' The Dream,Tritonal,7slguikqd1s3MwNQUn69LQ
Been Ballin (feat. Lil Uzi Vert),Steve Aoki,2NphztefpybiUgnaF0YVNB
Sweetest Thing - Club Mix,Just Kiddin,3OWRf6K4vjf58wPSP1RIiK
Resolve,Audien,3LbnyodaJNJtI63oqqtqDR
Winnebago (feat. Quinn XCII & Daniel Wilson),Gryffin,2FVm4ADgYRIQWlpYKDPdl9
Here With You,Yves V,1mO5HYpOAtD1nuTkejjhiz
Indiana,Just Kiddin,79zjU6YFpnCTf2WeHuPaBC
Messiah - Lido Remix,Alison Wonderland,1XD8WkOQQhBy17UZkuMmCk
I'll Never Die,First State,1hCqpBkezbscQIWA0nhPL0
Heavy Love,Andrew Rayel,4eubSCf0gUIxImCSTlSrcY
Touch,3LAU,5JKU2tXiG3yvJtefNwe7ZQ
Jigsaw,Jay Hardway,7ACt02bj3sjJVaofJ7MtJn
Nepenthe,Seven Lions,1q3E9rGb23QYUVVef8dCKz
The Future (with James Vincent McMorrow),San Holo,47pj8vLDKu2HqbF2bgzn3X
Candles,Morgan Page,1ilyIkfTTyMsYV7o8ejp4t
We Did It,AREA21,6RH49kOurGNl02pT2iKOOp
Silverlined,XYconstant,4FLkdTiZXMJqenotH0M5FP
Adieu,Tchami,3de3pLWU48fpTNlSuM6tyR
Bold,Dustycloud,35ioSWQeKnwsyYga5tZTBM
Nothing Better,Chris Lake,1oqniN5rzgvhAWoq4HgY2W
Deep Down Low,Valentino Khan,6UlvONcL4jXM0pC0CPA48S
Hanabi,Florian Picasso,6YTl1Zl1mYnplgxJYXBzUT
Utopia,Dombresky,1XvMEZ2fwXs0eZWjx1s2iE
Good for You,Calippo,0aWPtYTMucgDD0nksmFN11
Do It,Tuxedo,1cyP2lN6FqZsF8eO1L62Qv
Brown Sugar - Original Mix,Platinum Doug,3c79AfWNOTCGTKWlIRnqry
Give Her Right Back ft. [Dances With White Girls],Chris Lake,6nzC3PRVLiPPcUuem4e4DL
Meant To Be,Mike Mago,4rCW7SRjt3knEGRNqIZCmu
Money On Me (feat. Anderson .Paak),Snakehips,2X1v0cUbDZXzi21L0yAH79
Shot Caller,Tchami,3uz4L8kNzXY0Lae4US83sO
Carry Me,Calippo,3Bo084IrI3grdhQR5h9TzE
Cruzin',Snakehips,5iwb2YMVfNU5zGliOdwbcj
When I'm Down,Whethan,556l9P7WVZVyYUBjT1YFTT
Plans (feat. Brandyn Burnette),Elephante,6XLUlVeCNo4T7Gvkmy6NmC
You Can Count On Me,Ansel Elgort,2qwYI0iwHZbFXZzq0QGgMP
Let You Go,Nightcall,6JflMse23AqmddXJnGiEVJ
Jackie Chan,Tiesto,4kWO6O1BUXcZmaxitpVUwp
Hills,Kim Petras,3qU4w55KUa3jKFxT3xXqLu
Boss Bitch,Kim Lee,2LM9knqvgE8gWHfQtINX58
Didn't Know,Digital Farm Animals,12XyYbQRWeMJjn7k0I3oyA
If I Told You That I Love You (feat. Wale),Steve Aoki,39yHBQsOtFmgW8xWyXvhM0
Grind & Pray/Get Ya Money,August Alsina,3lZPKJx51kXdLcaWFN6twU
Catching On (feat. Nevve),Elephante,5be60DE1dTfKoeyxQj0tR0
Deja Vu,Snakehips,4jIb022gI284OzhbG16Q5L
Mo Bamba,Sheck Wes,3QybPutx0Tjk472bBKjNWn
Perfect,Ed Sheeran,0tgVpDi06FyKpA1z0VMD4v
Shape of You,Ed Sheeran,7qiZfU4dY1lWllzX7mPBI3
Happier,Ed Sheeran,2RttW7RAu5nOAfq6YFvApB
Perfect Duet (Ed Sheeran & Beyonce),Ed Sheeran,1bhUWB0zJMIKr9yVPrkEuI
Thinking Out Loud,Ed Sheeran,1Slwb6dOYkBlWal1PGtnNg
Photograph,Ed Sheeran,6fxVffaTuwjgEk5h9QyRjy
Galway Girl,Ed Sheeran,0afhq8XCExXpqazXczTSve
Castle on the Hill,Ed Sheeran,6PCUP3dWmTjcTtXY02oFdT
Dive,Ed Sheeran,51ChrwmUPDJvedPQnIU8Ls
Supermarket Flowers,Ed Sheeran,4VuS959DSpr82t3qBqCrWG
Eraser,Ed Sheeran,7oolFzHipTMg2nL7shhdz2
New Man,Ed Sheeran,5HDPtsnyb3maFmPL8LLUTG
Hearts Don't Break Around Here,Ed Sheeran,2dfHh7ECGxfNqZTQno09Vk
What Do I Know?,Ed Sheeran,2pJZ1v8HezrAoZ0Fhzby92
How Would You Feel (Paean),Ed Sheeran,6PJ8FF6UR8FZXfEvpHkIVN
Barcelona,Ed Sheeran,3Lfiu5sZ4M4B6JaKMBc0FU
Bibia Be Ye Ye,Ed Sheeran,6SznMYPQJHzr3IwsAHLId2
Nancy Mulligan,Ed Sheeran,35QZaWQRkmnAVqBF1TLCxQ
Save Myself,Ed Sheeran,6TIU9Ehmi6dMzZK73Ym4yj
One,Ed Sheeran,5TvFfDlVoUWZvfqrhTJzD7
I'm A Mess,Ed Sheeran,0xCA70t1ZA4fa9UOE0lIJm
Sing,Ed Sheeran,6K8qKeWo5MsFED7wCR6Kop
Don't,Ed Sheeran,1huvTbEYtgltjQRXzrNKGi
Nina,Ed Sheeran,3GKSfF6c3Rv3a1knSjxnXa
Photograph,Ed Sheeran,1HNkqx9Ahdgi1Ixy2xkKkL
Bloodstream,Ed Sheeran,5v4sZRuvWDcisoOk1PFv6T
Tenerife Sea,Ed Sheeran,1HbcclMpw0q2WDWpdGCKdS
Runaway,Ed Sheeran,2VmA7bm5ECiYZfw7x4Nzku
The Man,Ed Sheeran,1gHF0I223J5pv06SuBcmkz
Thinking Out Loud,Ed Sheeran,34gCuhDGsG4bRPIf9bb02f
Afire Love,Ed Sheeran,12B0Twa9kRz45Xw2PgXHJm
Take It Back,Ed Sheeran,2dmOWlEHrP266Qgz6wnUrd
Shirtsleeves,Ed Sheeran,7awwmuGslmuyhnlpFipDqk
Even My Dad Does Sometimes,Ed Sheeran,0N5zjRnf8AreOm95iSBXF4
I See Fire,Ed Sheeran,5pY3ovFxbvAg7reGZjJQSp
Honest,Bazzi,11Tfh16o0SW8KdiQdeESEX
Second Night Of Summer,BORNS,6Ov2pt0TfDeSdNHfdlcKpq
BoRdErSz,ZAYN,3MpdgSxThlICp5LSsZejGf
Soarin,Bazzi,4pabDIdwjv80lbsx7XcNwZ
Bracelet,Lauv,5WAD7GRAHPQUy9Il1hM7wL
The Love Club,Lorde,2yrJ1jWo3HLksJFUqUsZE4
Tyler Durden,Madison Beer,4lkiVrmAYyPCtW3AFRs14e
DKLA,Troye Sivan,7G6tqGG8Z8Sv7OJ3u33VJd
On My Way,PRETTYMUCH,7H9YC7hkicuj0ASDn3Aati
Sour Diesel,ZAYN,4N6KSqFCkI0SMunnlMUJnF
Trust Issues,Olivia O'Brien,0AxuvWeoEODrAkPJQ5X0ls
Eyes Closed,Halsey,2WQn7Yvs728KZmmY6tgWqH
HeartLess,Madison Beer,2pLV5v5rgpMTmVvRcjmm8d
Delicate,Taylor Swift,6NFyWDv5CjfwuzoCkw47Xf
Look What You Made Me Do,Taylor Swift,1P17dC1amhFzptugyAO7Il
End Game,Taylor Swift,2x0WlnmfG39ZuDmstl9xfX
Ready For It?,Taylor Swift,2yLa0QULdQr0qAIvVwN6B5
I Don't Wanna Live Forever (Fifty Shades Darker) - From Fifty Shades Darker (Original Motion Picture Soundtrack),ZAYN,2y5aJvzXhHPA94U5GFAcXe
Gorgeous,Taylor Swift,1ZY1PqizIl78geGM4xWlEA
Shake It Off,Taylor Swift,5xTtaWoae3wi06K5WfVUUH
I Did Something Bad,Taylor Swift,4svZDCRz4cJoneBpjpx8DJ
Call It What You Want,Taylor Swift,1GwMQaZz6Au3QLDbjbMdme
Getaway Car,Taylor Swift,0VE4kBnHJUgtMf0dy6DRmW
Don't Blame Me,Taylor Swift,1R0a2iXumgCiFb7HEZ7gUE
So It Goes...,Taylor Swift,5PxFv9yJEg9dxvbZggykro
King Of My Heart,Taylor Swift,7HuBDWi18s4aJM8UFnNheH
Dancing With Our Hands Tied,Taylor Swift,7I7JbDv63ZJJsSi24DyJrz
Dress,Taylor Swift,6oVxXO5oQ4pTpO8RSnkzvv
This Is Why We Can't Have Nice Things,Taylor Swift,07NxDD1iKCHbAldceD7QLP
New Year's Day,Taylor Swift,7F5oktn5YOsR9eR5YsFtqb
Don't Blame Me,Taylor Swift,1R0a2iXumgCiFb7HEZ7gUE
So It Goes...,Taylor Swift,5PxFv9yJEg9dxvbZggykro
King Of My Heart,Taylor Swift,7HuBDWi18s4aJM8UFnNheH
Dancing With Our Hands Tied,Taylor Swift,7I7JbDv63ZJJsSi24DyJrz
Dress,Taylor Swift,6oVxXO5oQ4pTpO8RSnkzvv
This Is Why We Can't Have Nice Things,Taylor Swift,07NxDD1iKCHbAldceD7QLP
New Year's Day,Taylor Swift,7F5oktn5YOsR9eR5YsFtqb
Welcome To New York,Taylor Swift,6qnM0XXPZOINWA778uNqQ9
Blank Space,Taylor Swift,1p80LdxRV74UKvL8gnD7ky
Style,Taylor Swift,4lIxdJw6W3Fg4vUIYCB0S5
Out Of The Woods,Taylor Swift,5OndtwLGA9O6XHFcGm2H7r
All You Had To Do Was Stay,Taylor Swift,0dAb8TY433dl3ZfXYCLE19
I Wish You Would,Taylor Swift,3wmN11qXGL0HyPojvEE1D9
Bad Blood,Taylor Swift,273dCMFseLcVsoSWx59IoE
Wildest Dreams,Taylor Swift,59HjlYCeBsxdI0fcm3zglw
How You Get The Girl,Taylor Swift,4dYUOfmWna6DFccnz732n8
This Love,Taylor Swift,3oKMl2tJv4fdidkXUYMI5x
I Know Places,Taylor Swift,3jBMHD19RZdAqG9iFQh7xc
Clean,Taylor Swift,06WgOCf0LV2h4keYXDRnuh
Welcome To New York,Taylor Swift,33Kq0AT5rvwyE4azisG08x
Blank Space,Taylor Swift,2sC2P3BN0IXujNaaSyDmtP
Style,Taylor Swift,1fo2ctLqj3zBhRQKOXprol
Out Of The Woods,Taylor Swift,6Nde5KuTXyB7jlPO4upaBo
All You Had To Do Was Stay,Taylor Swift,0lmMtDQ2ElasKU2qDAE6NN
Shake It Off,Taylor Swift,3fthfkkvy9av3q3uAGVf7U
I Wish You Would,Taylor Swift,1B5VzXPqMlvRw0U4HJY3dJ
Bad Blood,Taylor Swift,0yN4fNzmVnmgC0dsOoi9Wh
Wildest Dreams,Taylor Swift,106R7Z57WYzBAfrXImV30y
How You Get The Girl,Taylor Swift,6wfugRLamFsTRbPcCpNnP7
This Love,Taylor Swift,1kTPQnabROVkW9bUXdCGrB
I Know Places,Taylor Swift,2zfgVd034GlUvk7LqBHl6u
Clean,Taylor Swift,4bXCcoesMt8u99xMsbLr9U
Wonderland,Taylor Swift,6iWMI5oOhWrDbLbjmwTWFq
You Are In Love,Taylor Swift,4A2LfnduSTsE8u0ecYROxE
New Romantics,Taylor Swift,6rZVy6FIG7lSJQMFXHo12z
I Know Places - Voice Memo,Taylor Swift,4JQm7ebhsrt10wmrP6AfXL
I Wish You Would - Voice Memo,Taylor Swift,4TtyvyI42C0KFnbDZvNC8Y
Blank Space - Voice Memo,Taylor Swift,0yisH8r0f3Mkq34kjzUlCV
State Of Grace,Taylor Swift,5zyCYmiaVE5y26EZuwZbsw
Red,Taylor Swift,1RvQQGwaPipiNgz8RXAKA8
Treacherous,Taylor Swift,0XfOV7qY3834QpFVwOb6CC
I Knew You Were Trouble.,Taylor Swift,0ciHz919LVKoH4zgxyMPZ9
All Too Well,Taylor Swift,1q3RiD1tIWUpGsNFADMlvl
I Almost Do,Taylor Swift,31pEV5lPJi7btskZoUr2yu
We Are Never Ever Getting Back Together,Taylor Swift,1OYARuagDrpgNNQ4loO1Cs
Stay Stay Stay,Taylor Swift,1x0J8LFX23d5h1zzuzZorc
The Last Time,Taylor Swift,7vvIpJZye5cRR6De1LKM0m
Holy Ground,Taylor Swift,5d2Kn9oAAh9S2EbyCo1i52
Sad Beautiful Tragic,Taylor Swift,5QKhg4r4Ibt0LVTmWEXTEg
The Lucky One,Taylor Swift,2wtHlpYSgC7xEdD3DrSHNL
Everything Has Changed,Taylor Swift,7gdwoOmi258QJq0hmQ4hto
Starlight,Taylor Swift,0vqI4ZIMuifeKeItGiWbPj
Begin Again,Taylor Swift,48A0aShHlovDfTMucMrE66
The Moment I Knew,Taylor Swift,5AsmAjBSSQjRPWgAYIp8tm
Come Back...Be Here,Taylor Swift,4qyalTRMRH5YuEntvvMvq0
Girl At Home,Taylor Swift,6cf6rLb8qcklvJv90W6HCW
Treacherous - Original Demo Recording,Taylor Swift,7BT9K9BDqq6HI2oWH5UMZQ
Red - Original Demo Recording,Taylor Swift,4mqgn90sCeVSYqcoftTQTd
State Of Grace - Acoustic Version,Taylor Swift,5G9AVKld9q7DCrmoY42raf
Mine,Taylor Swift,6LZaxlycSWrJZ4Volb25qx
Sparks Fly,Taylor Swift,1q8E1FfFuhd12c5JcJwPxQ
Back To December,Taylor Swift,7lxADouiWFkwR7ZV2GKUcH
Speak Now,Taylor Swift,1nYWTzy5zu3zEPNgB1sItW
Dear John,Taylor Swift,1ubvV5ECkm6nSI6g1HmbBK
Mean,Taylor Swift,4N60XfcTE1ysLZGbYgnYXq
The Story Of Us,Taylor Swift,19tHCfzUSoy5HkpxcmbA0A
Never Grow Up,Taylor Swift,74WBGgUnpKrJXt6TETfR6Z
Enchanted,Taylor Swift,14LtANuaslKWyYbktUrHBU
Better Than Revenge,Taylor Swift,1By2VQkUN0Frd8mKNV5NYC
Innocent,Taylor Swift,3kfgJql90tzgoxByioAMXR
Haunted,Taylor Swift,11UaQaEp2LvdspTyyuE3ur
Last Kiss,Taylor Swift,1D27z8xNzjW0Mwwt1NCWhJ
Long Live,Taylor Swift,7DjCRhhFo9PPzca1BjMLcf
Ours,Taylor Swift,1EQn3Uc5AyUXoiPLeyCrrg
If This Was A Movie,Taylor Swift,0vvt4IZOMkRug195S4MUq0
Superman,Taylor Swift,2R7C9dDqv1UPycvepBFziA
Back To December - Acoustic Version,Taylor Swift,6IH2Z54gYPLqgJtxZjX80i
Haunted - Acoustic Version,Taylor Swift,62rlxI6g2PNaWsHoiRryto
Mine - POP Mix,Taylor Swift,0fAbfDiuQiUwV7FUcFfRGY
Dark Horse,Katy Perry,5jrdCoLpJSvHHorevXBATy
Swish Swish,Katy Perry,3OtMnyUaiipcAT23A8liyi
Last Friday Night (T.G.I.F.),Katy Perry,3avYqdwHKEq8beXbeWCKqJ
