The End.,My Chemical Romance,6s2yqZbiPNPL1B2IeCMsUA
Dead!,My Chemical Romance,0uukw2CgEIApv4IWAjXrBC
This Is How I Disappear,My Chemical Romance,0rUNZQuYQvOz6A6zwyT6tM
The Sharpest Lives,My Chemical Romance,2kMjk14RmYyYhhSbipoa9U
Welcome to the Black Parade,My Chemical Romance,5wQnmLuC1W7ATsArWACrgW
I Don't Love You,My Chemical Romance,4RAOI1etsgbh5NP3T5R8rN
House of Wolves,My Chemical Romance,7j2Bmzpnf6RwEWEQ2sv8Ho
Cancer,My Chemical Romance,0GgN4MhR5GKn5IcKN0e0rG
Mama,My Chemical Romance,0Zh3tKIphLOvQux4dA6PFZ
Sleep,My Chemical Romance,2pONuBYwWrNm9jcJH6hmPc
Teenagers,My Chemical Romance,7j31rVgGX9Q2blT92VBEA0
Disenchanted,My Chemical Romance,6T7MAQCekVb3UnCykjX3BP
Famous Last Words,My Chemical Romance,2d6m2F4I7wCuAKtSsdhh83
Blood - Hidden Track,My Chemical Romance,1rNSLiEFpAF4amVhkzfTUG
Helena (So Long & Goodnight),My Chemical Romance,5dTHtzHFPyi8TlTtzoz1J9
Give 'Em Hell Kid,My Chemical Romance,0axF06XwNLobcx5z8BVtYw
To The End,My Chemical Romance,1GErReAT0swX36x3O8GyQn
You Know What They Do To Guys Like Us In Prison,My Chemical Romance,5bTuwAgYUD5MABOIPH8ZMt
I'm Not Okay (I Promise),My Chemical Romance,7lRlq939cDG4SzWOF4VAnd
The Ghost Of You,My Chemical Romance,1yKAqZoi8xWGLCf5vajroL
The Jetset Life Is Gonna Kill You,My Chemical Romance,7HKfrU3iuEFrKxTAfVznrG
Interlude,My Chemical Romance,4vpaz6338VqJIeJHq6z2mU
Thank You For The Venom,My Chemical Romance,0BpKPyXhWsTaWkgXeOd1Sn
Hang 'Em High,My Chemical Romance,262RJtiqytpugV1UvDicN9
It's Not A Fashion Statement It's A Deathwish,My Chemical Romance,4fGIqy3bvjX0jz1SJHqjjo
Cemetery Drive,My Chemical Romance,2cViIXIe8Pbd1sOJExMJlK
I Never Told You What I Do for a Living,My Chemical Romance,6gLn8QhAYL4dEwdpVjfCPl
Fake Your Death,My Chemical Romance,2M8g01v2vUMn39YQ10l7ef
Honey This Mirror Isn't Big Enough For The Two Of Us,My Chemical Romance,3CVK63YAWTCSc90CRBg7aD
Vampires Will Never Hurt You,My Chemical Romance,4CHgMsn2siH3llSPvaHruj
Helena,My Chemical Romance,3ZaS7Bcz9tpFIjfst63tSw
You Know What They Do To Guys Like Us In Prison,My Chemical Romance,0xlO6Imwi6jaFlCNWWzS7z
I'm Not Okay (I Promise),My Chemical Romance,14mqKOS4dHMf48spDuzfYv
The Ghost Of You,My Chemical Romance,7L3ZztbqdEbKItCMELoMk5
Welcome To The Black Parade,My Chemical Romance,60OyEYORxZjS7xlfoAgyjR
Cancer,My Chemical Romance,5GkmWaLP20HiMZhlRCHE42
Mama,My Chemical Romance,7KZTEpNYr4OyGDhPE8V4dN
Teenagers,My Chemical Romance,4ysna0NWUk08Le3vU4x0iV
Famous Last Words,My Chemical Romance,51D32A7guJQTmjM5is9UMp
Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,7vb1HJXTK7hR3ug25xtiuY
SING,My Chemical Romance,0M2hkIRjThYwmhgPYBBVWg
Planetary (GO!),My Chemical Romance,1yvnnkDmD0NtmZYqai5eJT
The Kids From Yesterday,My Chemical Romance,2KbmrXsDOit0hvEdorMZ2o
Skylines And Turnstiles - Demo,My Chemical Romance,53rLsylqyS2zPTOWsiAAYe
Knives/Sorrow - Demo,My Chemical Romance,11NkQnWiJLu57DCSJ0SshS
Cubicles - Demo,My Chemical Romance,3Hgt4LiNlZwa2XAEZYnK8c
Irresistible,Fall Out Boy,3znPiywA0q1VK2jgAZFDoI
American Beauty/American Psycho,Fall Out Boy,3D4Xkcir5YEhk8Xidkd1dL
Centuries,Fall Out Boy,04aAxqtGp5pv12UXAg4pkq
The Kids Aren't Alright,Fall Out Boy,3x7NGlfDKQYN2wnwEnL7r9
Uma Thurman,Fall Out Boy,5PUawWFG1oIS2NwEcyHaCr
Jet Pack Blues,Fall Out Boy,7d0R90VzB45UWf3Aey0X22
Novocaine,Fall Out Boy,5F0bmCjKUufNz1bHXfgRwe
Fourth Of July,Fall Out Boy,1vrjcPplEuenckUzGGp2UR
Favorite Record,Fall Out Boy,4vC4nKK6bk9pYEVOU4EIbA
Immortals,Fall Out Boy,3Te8uLyit6X3ncNW8Fp3K2
Twin Skeleton's (Hotel In NYC),Fall Out Boy,2WWP0IPX9xFjAMraNHX390
The Phoenix,Fall Out Boy,53AuxddsgPSlqM619nJhSd
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,7s0lDK7y3XLmI7tcsRAbW0
Alone Together,Fall Out Boy,5MsZIaCYY6Tsdph0LiB0hE
Where Did The Party Go,Fall Out Boy,66324Jt0mZdXaM7f8uUitE
Just One Yesterday,Fall Out Boy,0l2p5mDOP3czJ2FpD6zWie
The Mighty Fall,Fall Out Boy,49nmsafpkJp2lDj9b4jkxh
Miss Missing You,Fall Out Boy,05Z77MHLPcBA2Wd5eDSJzl
Death Valley,Fall Out Boy,3iJmiaoZWzykf3Hl4IeYtI
Young Volcanoes,Fall Out Boy,3nSiB5WCF2pmRQrYSsteHv
Rat A Tat,Fall Out Boy,6VOWUjl7sumb6IpBPkjQat
Save Rock And Roll,Fall Out Boy,0XJDfLHO7C6b0GpjeB5mpu
Thriller,Fall Out Boy,1oTLnm3ScvsmAsYkMe76WT
The Take Over The Breaks Over,Fall Out Boy,4zCfMDdf5QXPKEqxdinXvB
This Ain't A Scene It's An Arms Race,Fall Out Boy,4c7xQ7OsqL6W4RwEQmID7g
I'm Like A Lawyer With The Way I'm Always Trying To Get You Off (Me & You),Fall Out Boy,57cMYn8UplOyIVUYCcI9l0
Hum Hallelujah,Fall Out Boy,1ItNEDeGMEJ7WpHSGsy6vT
Golden,Fall Out Boy,5GtQiEpHEOPJR0FCq9GOSL
Thnks fr th Mmrs,Fall Out Boy,0Xm1MphW32ekOkhnoe61lk
Don't You Know Who I Think I Am?,Fall Out Boy,2QOnKznMiAIslV8cy5YqKC
The (After) Life Of The Party,Fall Out Boy,5VBuj3BG5N5NkmanAcaj7r
The Carpal Tunnel Of Love,Fall Out Boy,2NTVGqH0kHoH0Fa4rXet7E
Bang The Doldrums,Fall Out Boy,3SbguEsl4Ny8vIdS72vtiz
Fame < Infamy,Fall Out Boy,1x4MtYDDherm9NBPyequf3
You're Crashing But You're No Wave,Fall Out Boy,1BwiygT4liU8ysFPHEOC40
I've Got All This Ringing In My Ears And None On My Fingers,Fall Out Boy,5h6rwKuOezIxKukNsGvJUJ
Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,Fall Out Boy,73A0DxzMGDhVGsvHQSaaBq
Of All The Gin Joints In All The World,Fall Out Boy,4304kbwhzhb8A3n6wl27Kg
Dance Dance,Fall Out Boy,0a7BloCiNzLDD9qSQHh5m7
Sugar We're Goin Down,Fall Out Boy,2TfSHkHiFO4gRztVIkggkE
Nobody Puts Baby In The Corner,Fall Out Boy,6HJzCcSMggn7Ultxs48dAe
I've Got A Dark Alley And A Bad Idea That Says You Should Shut Your Mouth (Summer Song),Fall Out Boy,3DASPeFJXSIycNpbROhrAC
Sophomore Slump Or Comeback Of The Year,Fall Out Boy,1iir1dMidSGRzbPMCCEtfX
Champagne For My Real Friends Real Pain For My Sham Friends,Fall Out Boy,78A2FZKzGtkaIIlov5te9S
I Slept With Someone In Fall Out Boy And All I Got Was This Stupid Song Written About Me,Fall Out Boy,79oQb66jALYYKX1hn4qs4p
A Little Less Sixteen Candles A Little More Touch Me,Fall Out Boy,4pmU8AtVu9qU40Xd9zjEfA
Get Busy Living Or Get Busy Dying (Do Your Part To Save The Scene And Stop Going To Shows),Fall Out Boy,4903HFfvLIQ8ujvQ0ARNGI
XO,Fall Out Boy,4u2JQ1rzBirJVn6Ka2aQ5l
Tell That Mick He Just Made My List Of Things To Do Today,Fall Out Boy,6mCjOSXkABONouTVa6PQOy
Dead On Arrival,Fall Out Boy,7naGWci9bflvfdzxphFjAw
Grand Theft Autumn/Where Is Your Boy,Fall Out Boy,3JOdLCIBzQYwHIvpN3isVf
Saturday,Fall Out Boy,423FiDerFgzeEcqKEOmZ81
Homesick At Space Camp,Fall Out Boy,5sIweazpg4JYBjyxABUx9y
Sending Postcards From A Plane Crash [Wish You Were Here],Fall Out Boy,6myPy86FHUBJsFi7RAWp5Y
Chicago Is So Two Years Ago,Fall Out Boy,3P8zrkBArAfdjFJxPtZRUO
The Pros And Cons Of Breathing,Fall Out Boy,3koOoLN69AAiw5JCQNaZMe
Grenade Jumper,Fall Out Boy,3jsNPTt6LUyB2srOcZaq47
Calm Before The Storm,Fall Out Boy,0dqREqnSQyV4mBwfPdFbLk
Reinventing The Wheel To Run Myself Over,Fall Out Boy,4tj6uekOEtNOqJJ8BpBP74
The Patron Saint Of Liars And Fakes,Fall Out Boy,0aHWzIvtnkG3FVcBoFQ6BG
Hard Times,Paramore,0w5Bdu51Ka25Pf3hojsKHh
Rose-Colored Boy,Paramore,2RJfK2pOvGpnxC255YOy5k
Told You So,Paramore,7BpYWzZwrsljT1eIjb0TqR
Forgiveness,Paramore,74ABBu8osxqmuFOAKcWWpG
Fake Happy,Paramore,6t44iU80A0h8WQ7vc4OoRj
Pool,Paramore,3xCsHloPBl211Yi4UEUUcm
Grudges,Paramore,3WKz5JDH0St3Smips7NlOM
Caught In The Middle,Paramore,27zJBz0YnuZO69U69z96vd
Idle Worship,Paramore,50zSoW3GT1Ee4hXxQPO08t
No Friend,Paramore,6RaLExL28RxCmQNUnDvUFT
Tell Me How,Paramore,0Nt9OgNZ856RjKIPldNRf9
Fast In My Car,Paramore,6r9cqn3KG824MXSo7sHPlK
Now,Paramore,0LBz07gAdgUukYvpFyW87y
Grow Up,Paramore,0M8MIyYKkq2ETYuM57LzI0
Daydreaming,Paramore,6sW6EvagT9ljwokJlG6obt
Interlude: Moving On,Paramore,6pqJNsWUnHm74pDm0h6iDL
Ain't It Fun,Paramore,1j8z4TTjJ1YOdoFEDwJTQa
Part II,Paramore,6SFbRVZMfbLsXHXc7JqzRs
Last Hope,Paramore,2VBluJiNj9bKohWX0dY1Lh
Still Into You,Paramore,1yjY7rpaAQvKwpdUliHx0d
Anklebiters,Paramore,3hgzEGrm5iTY6pkgJ827qX
Interlude: Holiday,Paramore,6IAaP75vqVa1fVb7ZOua94
Proof,Paramore,71ZzqIzSNKye1tmtn0dSlk
Hate To See Your Heart Break,Paramore,3AX4HIRJY6GT6tgMkO5987
One Of Those Crazy Girls,Paramore,6JmV5cyTQ934NxLY4Z0tg1
Interlude: I'm Not Angry Anymore,Paramore,2GBjsCkCpR5w8Zri9aE49H
Be Alone,Paramore,07isIbQefUUFa28iA0dzHR
Future,Paramore,2o5bg7kQaYn5zhPld7fuYC
Careful,Paramore,63L9AjBDN3SOMbJlBkFqiZ
Ignorance,Paramore,47No93LxERvV6MtOAmQzHS
Playing God,Paramore,7hInOqJnlEayXao08yVYAn
Brick By Boring Brick,Paramore,1a9YW7fATU351ok4zWjU7a
Turn It Off,Paramore,0q99swv2f9L5m8JHkF3sDC
The Only Exception,Paramore,7JIuqL4ZqkpfGKQhYlrirs
Feeling Sorry,Paramore,2F9JloTNvfkIvwXJP0bZUO
Looking Up,Paramore,3mzV0WDATjcpzcTNK2TLJw
Where The Lines Overlap,Paramore,0ZgpvjwRIwTEUkDPWHhTE3
Misguided Ghosts,Paramore,2VYqkb77OjToeRAnMNd4yU
All I Wanted,Paramore,1Bv3h7Vc4AaYA2BcSM3rVd
For A Pessimist I'm Pretty Optimistic,Paramore,2PDLmgDWiwjUTxl1pPyDQA
That's What You Get,Paramore,1JdKrFyoU05abww0Zv0ayQ
Hallelujah,Paramore,35YZB3NoKwJezIXb1OWaJd
Misery Business,Paramore,6SpLc7EXZIPpy0sVko0aoU
When It Rains,Paramore,2owXQZEmYfwbUXzaliVSpj
Let The Flames Begin,Paramore,7fx2rt43UfclOOulPwBYk2
Miracle,Paramore,7tCnwq0Fy85y1tWktmXQ7u
Crushcrushcrush,Paramore,3VA4sjTMSTTF02hFGmlpJh
We Are Broken,Paramore,3QCNDusgteS3LdSpjLZdli
Fences,Paramore,4aICBAAFGF3pLSZDlmsMj9
Born For This,Paramore,4JFTOshl2tCk379jFm9eyy
Misery Business - Acoustic Version,Paramore,3CFIo5d0MJM4xergOijeYD
Nuclear Family,Green Day,206n37mZTmloL45RYhmMlP
Stay The Night,Green Day,62RJY1zulBzXwn1poj0Je7
Carpe Diem,Green Day,6focoSGn0PDqhZvTFLhvsc
Let Yourself Go,Green Day,5pP3WtXwZ6HjcbuJ3vhDTZ
Kill The DJ,Green Day,6pwt5G9ZKwM6I0GKVfIBb4
Fell For You,Green Day,1qhrPLgAcTny6Xcv33GgLA
Loss Of Control,Green Day,4iFlW5tgeMNmqgSRryiGEx
Troublemaker,Green Day,0aCtudavUSkvtS1MottwVU
Angel Blue,Green Day,4Rce7Dk3rYxcAbpRUvGPmV
Sweet 16,Green Day,0dDept3NG63mlj7iJ8sVho
Rusty James,Green Day,1ncTtTXXPjW58hxGXFR2eS
Oh Love,Green Day,1qIgyDoc2rwtq8w49jeWL8
Song of the Century,Green Day,7v4kWg3dzVd01tknLf853W
Know Your Enemy,Green Day,5qtwzv99vOr5UTwnTixn7j
Viva La Gloria!,Green Day,575urseJcD6iGioNWuQy3H
Before the Lobotomy,Green Day,0bziU9XgFkAcPrMhVYBM7n
Christian's Inferno,Green Day,0buUlnWLraOX28CQLuR1dE
Last Night on Earth,Green Day,5TpPSTItCwtZ8Sltr3vdzm
East Jesus Nowhere,Green Day,0PVplC5P6JJXzEKfIoNTRo
Peacemaker,Green Day,5jOMxC9ezgFPGSMSn1zJ5S
Last of the American Girls,Green Day,5Rjm3VIMlxAEIEy5gU2bF7
Murder City,Green Day,4nqZIPw2PNo1W54kEmswJ2
Viva La Gloria? (Little Girl),Green Day,2mnk1GHN0XmznKiucY4ZW4
Restless Heart Syndrome,Green Day,0CHmnY1V3tmxrIZAkpyxNh
Horseshoes and Handgrenades,Green Day,3Dl2gul5pJ5Ceh7ew5kvC9
The Static Age,Green Day,0c0ptxjRaqaxMM8gvSWCG0
American Eulogy: Mass Hysteria / Modern World,Green Day,2DSgsIY3ZCjx7DhMNRzsSS
See the Light,Green Day,5bUXuNEIxQbX6sTiP43z5H
American Idiot,Green Day,45zvStEMsXp8z45OQRhWFJ
Jesus Of Suburbia,Green Day,10lT3pp9QERGOWiIzLx4We
Holiday/Boulevard Of Broken Dreams,Green Day,0HJRAM7Gt9jXskuXjZeFX3
Are We The Waiting/St. Jimmy,Green Day,42d6bxB7OQ6f8ct2ihYNBw
Give Me Novacaine/She's A Rebel,Green Day,1TvWynhpfL81aLBd84OSBF
Extraordinary Girl/Letterbomb,Green Day,2M38zNMI7gCoCwfEUZQPq5
Wake Me Up When September Ends,Green Day,3479kk78dx3GFt048Udq54
Homecoming,Green Day,1tlU33QzdVtUL82H1DYZET
Whatsername,Green Day,7HXtpmFjqt4Wv6T8y5lVz3
Too Much Too Soon - Non-Album Track,Green Day,2pgrjuet6rU22FqQ7fME7a
Shoplifter - Non-Album Track,Green Day,6f6sG3duvgqfwqExi7pmEs
Governator - Non-Album Track,Green Day,6XeV1xKt2kZSLkJaHalWWw
Burnout,Green Day,7dVDWf0wud70V4PgYfKnaG
Having A Blast,Green Day,0eUJzAGs9OKSOmLVpsng7e
Chump,Green Day,1Cq8IdsiaMiieYuLN8iEm0
Longview,Green Day,3LRJbFT9rKoKv4aW7PuBJC
Welcome to Paradise,Green Day,5kr3j5Clb9rjEposoMyLVt
Pulling Teeth,Green Day,5z2XqieaqxpCJc3ntZ6Ye3
Basket Case,Green Day,6L89mwZXSOwYl76YXfX13s
She,Green Day,4wsQGsdf8D0Bj26cGdvreB
Sassafras Roots,Green Day,4oqF9y2thGJh7hFd1hqItt
When I Come Around,Green Day,1Dr1fXbc2IxaK1Mu8P8Khz
Coming Clean,Green Day,435j8ueVosOip0Vjm3vvj5
Emenius Sleepus,Green Day,1gPwAnimmoEt2y3LXa9ysx
In The End,Green Day,4GSyhhe5HHAytp7KlmWlZX
F.O.D.,Green Day,409hGnupGUeqjzpv4Ycs3g
All By Myself,Green Day,0fatcDJuNxjxA9tuBsQkrm
Victorious,Panic! At The Disco,6od5hFv9IT5JHc7NEF9HRv
Don't Threaten Me With A Good Time,Panic! At The Disco,2fh3bZ8jZhMxOcfESE9nQY
Hallelujah,Panic! At The Disco,6TzJLISIitIzn1WtjDY0Op
Emperor's New Clothes,Panic! At The Disco,3px2rAPu74ltbkf9eZsZ8h
Death Of A Bachelor,Panic! At The Disco,1BECwm5qkaBwlbfo4kpYx8
Crazy=Genius,Panic! At The Disco,6V68ItawQkQlZhYIf1S86C
LA Devotee,Panic! At The Disco,2fmCA13dwQQOGBIbIOWRiJ
Golden Days,Panic! At The Disco,3fwKVZ73y7UUGMyR6rVCRa
The Good The Bad And The Dirty,Panic! At The Disco,5eoZTdiq4C4aoEfUwAN0ha
House Of Memories,Panic! At The Disco,2DgdHcjWmO3qd50RzuBLgZ
Impossible Year,Panic! At The Disco,5j9yOfRB2s6OMS1YwwYiMw
This Is Gospel,Panic! At The Disco,3yZQk5PC52CCmT4ZaTIKvv
Miss Jackson (feat. LOLO),Panic! At The Disco,46Kcradxrva9Dny4lHU1b3
Vegas Lights,Panic! At The Disco,0zewUY3RSh8yaV7q66Okem
Girl That You Love,Panic! At The Disco,1ozYwEeDttK6iWc1yQS8c4
Nicotine,Panic! At The Disco,5Q4H1XkVHxQjnrHCUpS61d
Girls/Girls/Boys,Panic! At The Disco,2wEjPgOCEczmjlvq60LyQi
Casual Affair,Panic! At The Disco,2zkXavDV9dw8uR0pfhsBt2
Far Too Young To Die,Panic! At The Disco,4NTL7fT4eqfPao94lmqth2
Collar Full,Panic! At The Disco,1zN3CZlafjfEiMR9uXQGrW
The End Of All Things,Panic! At The Disco,78tro1rpoxmqjbjiRRRzoH
The Ballad Of Mona Lisa,Panic! At The Disco,5rLi8B8qgk6qThwRnKHW2P
Let's Kill Tonight,Panic! At The Disco,14uvyd51Ha7FihKHlOtUig
Hurricane,Panic! At The Disco,7l9uOhfVJC8Y0c6PXHrgbs
Memories,Panic! At The Disco,0k8tcDGLSqUQAeuoOaUJj2
Trade Mistakes,Panic! At The Disco,62lc21zAcKWs11pbSOabO9
Ready to Go [Get Me Out Of My Mind],Panic! At The Disco,7m4HUtdXRUHEitLIqbVWxf
Always,Panic! At The Disco,5VL7pScLlKe4MbB8EAivgA
The Calendar,Panic! At The Disco,1qRKyMsn18kuIIP25W9byL
Sarah Smiles,Panic! At The Disco,00h6syYCxPKVsInPHXhdZ1
Nearly Witches [Ever Since We Met...],Panic! At The Disco,2KA3lvDwQQiyvuJJvzifGL
We're So Starving,Panic! At The Disco,4cpvL9PzBnQjinE5wCo3By
Nine In The Afternoon - Radio Mix,Panic! At The Disco,1S30kHvkkdMkcuCTGSgS41
